## ;prf,3sm,0o,neg,main
ti:'aydemeQen # dmq|A;ኣይደመቐን
te:bexle # bxl|A;በሽለ
## ;prf,3sm,0o,aff,rel
ti:zbesele # bsl|A;ዝበሰለ
am:yebes_ele # bsl|A;የበሰ፟ለ
ks:yebes_ele # bsl|A;የበሰ፟ለ
te:lebexle # bxl|A;ለበሽለ
## ;imf,3sm,0o,neg,main
ti:'ay_bes_ln # bsl|A;ኣይ፟በስ፟ልን
am:'aybeslm # bsl|A;አይበስልም
ks:tibesl # bsl|A;ቲበስል
te:'ilbex_l # bxl|A;ኢልበሽ፟ል
## ;imf,3sm,0o,neg,rel
ti:zey_bes_l # bsl|A;ዘይ፟በስ፟ል
am:yem_aybesl # bsl|A;የማ፟ይበስል
ks:'aybesl # bsl|A;አይበስል
te:le'ilbex_l # bxl|A;ለኢልበሽ፟ል
## ;imf,3sm,0o,aff,main
ti:ybes_l # bsl|A;ይበስ፟ል
am:ybeslal # bsl|A;ይበስላል
ks:ybeslu # bsl|A;ይበስሉ
te:lbex_l # bxl|A;ልበሽ፟ል
## ;imf,3sm,0o,aff,rel
ti:zibes_l # bsl|A;ዚበስ፟ል
am:yem_ibesl # bsl|A;የሚ፟በስል
ks:ybesl # bsl|A;ይበስል
te:lelbex_l # bxl|A;ለልበሽ፟ል
## ps;prf,3sm,0o,neg,main
ti:'ayteKeflen # kfl|A;ኣይተኸፍለን
te:'itkef_ele # kfl|A;ኢትከፈ፟ለ
am:'altekef_elem # kfl|A;አልተከፈ፟ለም
## ps;prf,3sm,0o,neg,rel
ti:zeyteKefle # kfl|A;ዘይተኸፍለ
te:le'itkef_ele # kfl|A;ለኢትከፈ፟ለ
am:yaltekef_ele # kfl|A;ያልተከፈ፟ለ
## ps;prf,3sm,0o,aff,main
ti:teKefle # kfl|A;ተኸፍለ
te:tkef_ele # kfl|A;ትከፈ፟ለ
am:tekef_ele # kfl|A;ተከፈ፟ለ
## ps;prf,3sm,0o,aff,rel
ti:zt_eKefle # kfl|A;ዝተ፟ኸፍለ
te:letkef_ele # kfl|A;ለትከፈ፟ለ
am:yetekef_ele # kfl|A;የተከፈ፟ለ
## ps;imf,3sm,0o,neg,main
ti:'ay_Kf_eln # kfl|A;ኣይ፟ኽፈ፟ልን
te:'iltkef_el # kfl|A;ኢልትከፈ፟ል
am:'ayk_ef_elm # kfl|A;አይከ፟ፈ፟ልም
## ps;imf,3sm,0o,neg,rel
ti:zey_Kf_el # kfl|A;ዘይ፟ኽፈ፟ል
te:le'iltkef_el # kfl|A;ለኢልትከፈ፟ል
am:yem_ayk_ef_el # kfl|A;የማ፟ይከ፟ፈ፟ል
## ps;imf,3sm,0o,aff,main
ti:yKf_el # kfl|A;ይኽፈ፟ል
te:ltkef_el # kfl|A;ልትከፈ፟ል
am:yk_ef_elal # kfl|A;ይከ፟ፈ፟ላል
## ps;imf,3sm,0o,aff,rel
ti:ziKf_el # kfl|A;ዚኽፈ፟ል
te:leltkef_el # kfl|A;ለልትከፈ፟ል
am:yem_ik_ef_el # kfl|A;የሚ፟ከ፟ፈ፟ል
## ps;prf,3sm,0o,neg,main
am:'alteser_eqem # srq|A;አልተሰረ፟ቀም
te:'itser_eqe # srq|A;ኢትሰረ፟ቀ
ti:'ayteserqen # srq|A;ኣይተሰርቀን
## ps;prf,3sm,0o,neg,rel
am:yalteser_eqe # srq|A;ያልተሰረ፟ቀ
te:le'itser_eqe # srq|A;ለኢትሰረ፟ቀ
ti:zeyteserqe # srq|A;ዘይተሰርቀ
## ps;prf,3sm,0o,aff,main
am:teser_eqe # srq|A;ተሰረ፟ቀ
te:tser_eqe # srq|A;ትሰረ፟ቀ
ti:teserqe # srq|A;ተሰርቀ
## ps;prf,3sm,0o,aff,rel
am:yeteser_eqe # srq|A;የተሰረ፟ቀ
te:letser_eqe # srq|A;ለትሰረ፟ቀ
ti:zt_eserqe # srq|A;ዝተ፟ሰርቀ
## ps;imf,3sm,0o,neg,main
am:'ays_er_eqm # srq|A;አይሰ፟ረ፟ቅም
te:'iltser_eq # srq|A;ኢልትሰረ፟ቅ
ti:'ay_sr_eQn # srq|A;ኣይ፟ስረ፟ቕን
## ps;imf,3sm,0o,neg,rel
am:yem_ays_er_eq # srq|A;የማ፟ይሰ፟ረ፟ቅ
te:le'iltser_eq # srq|A;ለኢልትሰረ፟ቅ
ti:zey_sr_eQ # srq|A;ዘይ፟ስረ፟ቕ
## ps;imf,3sm,0o,aff,main
am:ys_er_eqal # srq|A;ይሰ፟ረ፟ቃል
te:ltser_eq # srq|A;ልትሰረ፟ቅ
ti:ysr_eQ # srq|A;ይስረ፟ቕ
## ps;imf,3sm,0o,aff,rel
am:yem_is_er_eq # srq|A;የሚ፟ሰ፟ረ፟ቅ
te:leltser_eq # srq|A;ለልትሰረ፟ቅ
ti:zisr_eQ # srq|A;ዚስረ፟ቕ
## ps;prf,3sm,0o,neg,main
ks:'altqseq_ese # qsqs|E;አልትቅሰቀ፟ሰ
am:'alteqeseq_esem # qsqs|E;አልተቀሰቀ፟ሰም
ti:'ayteQesqesen # qsqs|E;ኣይተቐስቀሰን
## ps;prf,3sm,0o,neg,rel
ks:yaltqseq_ese # qsqs|E;ያልትቅሰቀ፟ሰ
am:yalteqeseq_ese # qsqs|E;ያልተቀሰቀ፟ሰ
ti:zeyteQesqese # qsqs|E;ዘይተቐስቀሰ
## ps;prf,3sm,0o,aff,main
ks:teqseq_eso # qsqs|E;ተቅሰቀ፟ሶ
am:teqeseq_ese # qsqs|E;ተቀሰቀ፟ሰ
ti:teQesqese # qsqs|E;ተቐስቀሰ
## ps;prf,3sm,0o,aff,rel
ks:yetqseq_ese # qsqs|E;የትቅሰቀ፟ሰ
am:yeteqeseq_ese # qsqs|E;የተቀሰቀ፟ሰ
ti:zt_eQesqese # qsqs|E;ዝተ፟ቐስቀሰ
## ps;imf,3sm,0o,neg,main
ks:titqseq_es # qsqs|E;ቲትቅሰቀ፟ስ
am:'ayq_eseq_esm # qsqs|E;አይቀ፟ሰቀ፟ስም
ti:'ay_Qsqesn # qsqs|E;ኣይ፟ቕስቀስን
## ps;imf,3sm,0o,neg,rel
ks:'aytqseq_es # qsqs|E;አይትቅሰቀ፟ስ
am:yem_ayq_eseq_es # qsqs|E;የማ፟ይቀ፟ሰቀ፟ስ
ti:zey_Qsqes # qsqs|E;ዘይ፟ቕስቀስ
## ps;imf,3sm,0o,aff,main
ks:ytqseq_esu # qsqs|E;ይትቅሰቀ፟ሱ
am:yq_eseq_esal # qsqs|E;ይቀ፟ሰቀ፟ሳል
ti:yQsqes # qsqs|E;ይቕስቀስ
## ps;imf,3sm,0o,aff,rel
ks:ytqseq_es # qsqs|E;ይትቅሰቀ፟ስ
am:yem_iq_eseq_es # qsqs|E;የሚ፟ቀ፟ሰቀ፟ስ
ti:ziQsqes # qsqs|E;ዚቕስቀስ
## ;prf,3sm,0o,neg,main
ti:'ayqezqezen # qzqz|E;ኣይቀዝቀዘን
te:'iqezqeze # qzqz|E;ኢቀዝቀዘ
am:'alqezeq_ezem # qzqz|E;አልቀዘቀ፟ዘም
## ;prf,3sm,0o,neg,rel
ti:zeyqezqeze # qzqz|E;ዘይቀዝቀዘ
te:le'iqezqeze # qzqz|E;ለኢቀዝቀዘ
am:yalqezeq_eze # qzqz|E;ያልቀዘቀ፟ዘ
## ;prf,3sm,0o,aff,main
ti:qezqeze # qzqz|E;ቀዝቀዘ
te:qezqeze # qzqz|E;ቀዝቀዘ
am:qezeq_eze # qzqz|E;ቀዘቀ፟ዘ
## ;prf,3sm,0o,aff,rel
ti:zQezqeze # qzqz|E;ዝቐዝቀዘ
te:leqezqeze # qzqz|E;ለቀዝቀዘ
am:yeqezeq_eze # qzqz|E;የቀዘቀ፟ዘ
## ;imf,3sm,0o,neg,main
ti:'ay_Qzqzn # qzqz|E;ኣይ፟ቕዝቅዝን
te:'ilqezqz # qzqz|E;ኢልቀዝቅዝ
am:'ayqezeq_zm # qzqz|E;አይቀዘቅ፟ዝም
## ;imf,3sm,0o,neg,rel
ti:zey_Qzqz # qzqz|E;ዘይ፟ቕዝቅዝ
te:le'ilqezqz # qzqz|E;ለኢልቀዝቅዝ
am:yem_ayqezeq_z # qzqz|E;የማ፟ይቀዘቅ፟ዝ
## ;imf,3sm,0o,aff,main
ti:yQzqz # qzqz|E;ይቕዝቅዝ
te:lqezqz # qzqz|E;ልቀዝቅዝ
am:yqezeq_zal # qzqz|E;ይቀዘቅ፟ዛል
## ;imf,3sm,0o,aff,rel
ti:ziQzqz # qzqz|E;ዚቕዝቅዝ
te:lelqezqz # qzqz|E;ለልቀዝቅዝ
am:yem_iqezeq_z # qzqz|E;የሚ፟ቀዘቅ፟ዝ
## ;prf,3sm,0o,neg,main
ti:'aylemlemen # lmlm|E;ኣይለምለመን
te:'ilemleme # lmlm|E;ኢለምለመ
am:'al_emel_emem # lmlm|E;አለ፟መለ፟መም
## ;prf,3sm,0o,neg,rel
ti:zeylemleme # lmlm|E;ዘይለምለመ
te:le'ilemleme # lmlm|E;ለኢለምለመ
am:yal_emel_eme # lmlm|E;ያለ፟መለ፟መ
## ;prf,3sm,0o,aff,main
ti:lemleme # lmlm|E;ለምለመ
te:lemleme # lmlm|E;ለምለመ
am:lemel_eme # lmlm|E;ለመለ፟መ
## ;prf,3sm,0o,aff,rel
ti:zlemleme # lmlm|E;ዝለምለመ
te:lelemleme # lmlm|E;ለለምለመ
am:yelemel_eme # lmlm|E;የለመለ፟መ
## ;imf,3sm,0o,neg,main
ti:'ay_lmlmn # lmlm|E;ኣይ፟ልምልምን
te:'illemlm # lmlm|E;ኢልለምልም
am:'aylemel_mm # lmlm|E;አይለመል፟ምም
## ;imf,3sm,0o,neg,rel
ti:zey_lmlm # lmlm|E;ዘይ፟ልምልም
te:le'illemlm # lmlm|E;ለኢልለምልም
am:yem_aylemel_m # lmlm|E;የማ፟ይለመል፟ም
## ;imf,3sm,0o,aff,main
ti:ylmlm # lmlm|E;ይልምልም
te:llemlm # lmlm|E;ልለምልም
am:ylemel_mal # lmlm|E;ይለመል፟ማል
## ;imf,3sm,0o,aff,rel
ti:zilmlm # lmlm|E;ዚልምልም
te:lellemlm # lmlm|E;ለልለምልም
am:yem_ilemel_m # lmlm|E;የሚ፟ለመል፟ም
## ;prf,3sm,0o,neg,main
am:'alsef_am # sf'|A;አልሰፋ፟ም
te:'isefHe # sfH|A;ኢሰፍሐ
ti:'aysefH@n # sfH|A;ኣይሰፍሐን
## ;prf,3sm,0o,neg,rel
am:yalsef_a # sf'|A;ያልሰፋ፟
te:le'isefHe # sfH|A;ለኢሰፍሐ
ti:zeysefH@ # sfH|A;ዘይሰፍሐ
## ;prf,3sm,0o,aff,main
am:sef_a # sf'|A;ሰፋ፟
te:sefHe # sfH|A;ሰፍሐ
ti:sefH@ # sfH|A;ሰፍሐ
## ;prf,3sm,0o,aff,rel
am:yesef_a # sf'|A;የሰፋ፟
te:lesefHe # sfH|A;ለሰፍሐ
ti:zsefH@ # sfH|A;ዝሰፍሐ
## ;imf,3sm,0o,neg,main
am:'aysefam # sf'|A;አይሰፋም
te:'ilsef_H # sfH|A;ኢልሰፍ፟ሕ
ti:'ay_sef_Hn # sfH|A;ኣይ፟ሰፍ፟ሕን
## ;imf,3sm,0o,neg,rel
am:yem_aysefa # sf'|A;የማ፟ይሰፋ
te:le'ilsef_H # sfH|A;ለኢልሰፍ፟ሕ
ti:zey_sef_H # sfH|A;ዘይ፟ሰፍ፟ሕ
## ;imf,3sm,0o,aff,main
am:ysefal # sf'|A;ይሰፋል
te:lsef_H # sfH|A;ልሰፍ፟ሕ
ti:ysef_H # sfH|A;ይሰፍ፟ሕ
## ;imf,3sm,0o,aff,rel
am:yem_isefa # sf'|A;የሚ፟ሰፋ
te:lelsef_H # sfH|A;ለልሰፍ፟ሕ
ti:zisef_H # sfH|A;ዚሰፍ፟ሕ
## ;prf,3sm,0o,neg,main
am:'alden_enem # dnn|A;አልደነ፟ነም
te:'iden_e # dnn|A;ኢደነ፟
ti:'aydenenen # dnn|A;ኣይደነነን
## ;prf,3sm,0o,neg,rel
am:yalden_ene # dnn|A;ያልደነ፟ነ
te:le'iden_e # dnn|A;ለኢደነ፟
ti:zeydenene # dnn|A;ዘይደነነ
## ;prf,3sm,0o,aff,main
am:den_ene # dnn|A;ደነ፟ነ
te:den_e # dnn|A;ደነ፟
ti:denene # dnn|A;ደነነ
## ;prf,3sm,0o,aff,rel
am:yeden_ene # dnn|A;የደነ፟ነ
te:leden_e # dnn|A;ለደነ፟
ti:zdenene # dnn|A;ዝደነነ
## ;imf,3sm,0o,neg,main
am:'ayden_m # dnn|A;አይደን፟ም
te:'ilden_n # dnn|A;ኢልደን፟ን
ti:'ay_den_nn # dnn|A;ኣይ፟ደን፟ንን
## ;imf,3sm,0o,neg,rel
am:yem_ayden_ # dnn|A;የማ፟ይደን፟
te:le'ilden_n # dnn|A;ለኢልደን፟ን
ti:zey_den_n # dnn|A;ዘይ፟ደን፟ን
## ;imf,3sm,0o,aff,main
am:yden_al # dnn|A;ይደና፟ል
te:lden_n # dnn|A;ልደን፟ን
ti:yden_n # dnn|A;ይደን፟ን
## ;imf,3sm,0o,aff,rel
am:yem_iden_ # dnn|A;የሚ፟ደን፟
te:lelden_n # dnn|A;ለልደን፟ን
ti:ziden_n # dnn|A;ዚደን፟ን
## ;prf,3sm,0o,neg,main
ks:'alnefese # nfs|A;አልነፈሰ
am:'alnef_esem # nfs|A;አልነፈ፟ሰም
ti:'aynefesen # nfs|A;ኣይነፈሰን
## ;prf,3sm,0o,neg,rel
ks:yalnefese # nfs|A;ያልነፈሰ
am:yalnef_ese # nfs|A;ያልነፈ፟ሰ
ti:zeynefese # nfs|A;ዘይነፈሰ
## ;prf,3sm,0o,aff,main
ks:nef_eso # nfs|A;ነፈ፟ሶ
am:nef_ese # nfs|A;ነፈ፟ሰ
ti:nefese # nfs|A;ነፈሰ
## ;prf,3sm,0o,aff,rel
ks:yenef_ese # nfs|A;የነፈ፟ሰ
am:yenef_ese # nfs|A;የነፈ፟ሰ
ti:zn_efese # nfs|A;ዝነ፟ፈሰ
## ;imf,3sm,0o,neg,main
ks:tinefs # nfs|A;ቲነፍስ
am:'aynefsm # nfs|A;አይነፍስም
ti:'ay_nef_sn # nfs|A;ኣይ፟ነፍ፟ስን
## ;imf,3sm,0o,neg,rel
ks:'aynefs # nfs|A;አይነፍስ
am:yem_aynefs # nfs|A;የማ፟ይነፍስ
ti:zey_nef_s # nfs|A;ዘይ፟ነፍ፟ስ
## ;imf,3sm,0o,aff,main
ks:ynefsu # nfs|A;ይነፍሱ
am:ynefsal # nfs|A;ይነፍሳል
ti:ynef_s # nfs|A;ይነፍ፟ስ
## ;imf,3sm,0o,aff,rel
ks:ynefs # nfs|A;ይነፍስ
am:yem_inefs # nfs|A;የሚ፟ነፍስ
ti:zinef_s # nfs|A;ዚነፍ፟ስ
## ps;prf,3sm,0o,neg,main
am:'altar_emem # 'rm|B;አልታረ፟መም
te:'it'er_eme # 'rm|B;ኢትአረ፟መ
ti:'ayte'er_emen # 'rm|B;ኣይተአረ፟መን
## ps;prf,3sm,0o,neg,rel
am:yaltar_eme # 'rm|B;ያልታረ፟መ
te:le'it'er_eme # 'rm|B;ለኢትአረ፟መ
ti:zeyte'er_eme # 'rm|B;ዘይተአረ፟መ
## ps;prf,3sm,0o,aff,main
am:tar_eme # 'rm|B;ታረ፟መ
te:te'er_eme # 'rm|B;ተአረ፟መ
ti:te'er_eme # 'rm|B;ተአረ፟መ
## ps;prf,3sm,0o,aff,rel
am:yetar_eme # 'rm|B;የታረ፟መ
te:let'er_eme # 'rm|B;ለትአረ፟መ
ti:zt_e'er_eme # 'rm|B;ዝተ፟አረ፟መ
## ps;imf,3sm,0o,neg,main
am:'ayt_ar_emm # 'rm|B;አይታ፟ረ፟ምም
te:'ilt'er_em # 'rm|B;ኢልትአረ፟ም
ti:'ay_'r_emn # 'rm|B;ኣይ፟እረ፟ምን
## ps;imf,3sm,0o,neg,rel
am:yem_ayt_ar_em # 'rm|B;የማ፟ይታ፟ረ፟ም
te:le'ilt'er_em # 'rm|B;ለኢልትአረ፟ም
ti:zey_'r_em # 'rm|B;ዘይ፟እረ፟ም
## ps;imf,3sm,0o,aff,main
am:yt_ar_emal # 'rm|B;ይታ፟ረ፟ማል
te:lt'er_em # 'rm|B;ልትአረ፟ም
ti:y'r_em # 'rm|B;ይእረ፟ም
## ps;imf,3sm,0o,aff,rel
am:yem_it_ar_em # 'rm|B;የሚ፟ታ፟ረ፟ም
te:lelt'er_em # 'rm|B;ለልትአረ፟ም
ti:zi'r_em # 'rm|B;ዚእረ፟ም
## ps;prf,3sm,0o,neg,main
ti:'aytese`alen # s`l|A;ኣይተሰዓለን
te:'itse`ele # s`l|A;ኢትሰዐለ
am:'altesalem # s'l|A;አልተሳለም
## ps;prf,3sm,0o,neg,rel
ti:zeytese`ale # s`l|A;ዘይተሰዓለ
te:le'itse`ele # s`l|A;ለኢትሰዐለ
am:yaltesale # s'l|A;ያልተሳለ
## ps;prf,3sm,0o,aff,main
ti:tese`ale # s`l|A;ተሰዓለ
te:tse`ele # s`l|A;ትሰዐለ
am:tesale # s'l|A;ተሳለ
## ps;prf,3sm,0o,aff,rel
ti:zt_ese`ale # s`l|A;ዝተ፟ሰዓለ
te:letse`ele # s`l|A;ለትሰዐለ
am:yetesale # s'l|A;የተሳለ
## ps;imf,3sm,0o,neg,main
ti:'ay_s_e`aln # s`l|A;ኣይ፟ሰ፟ዓልን
te:'ilts`l # s`l|A;ኢልትስዕል
am:'ays_alm # s'l|A;አይሳ፟ልም
## ps;imf,3sm,0o,neg,rel
ti:zey_s_e`al # s`l|A;ዘይ፟ሰ፟ዓል
te:le'ilts`l # s`l|A;ለኢልትስዕል
am:yem_ays_al # s'l|A;የማ፟ይሳ፟ል
## ps;imf,3sm,0o,aff,main
ti:ys_e`al # s`l|A;ይሰ፟ዓል
te:lts`l # s`l|A;ልትስዕል
am:ys_alal # s'l|A;ይሳ፟ላል
## ps;imf,3sm,0o,aff,rel
ti:zis_e`al # s`l|A;ዚሰ፟ዓል
te:lelts`l # s`l|A;ለልትስዕል
am:yem_is_al # s'l|A;የሚ፟ሳ፟ል
## ps;prf,3sm,0o,neg,main
te:'itCefCefe # CfCf|E;ኢትጨፍጨፈ
am:'alteCefeC_efem # CfCf|E;አልተጨፈጨ፟ፈም
ti:'ayteCefCefen # CfCf|E;ኣይተጨፍጨፈን
## ps;prf,3sm,0o,neg,rel
te:le'itCefCefe # CfCf|E;ለኢትጨፍጨፈ
am:yalteCefeC_efe # CfCf|E;ያልተጨፈጨ፟ፈ
ti:zeyteCefCefe # CfCf|E;ዘይተጨፍጨፈ
## ps;prf,3sm,0o,aff,main
te:tCefCefe # CfCf|E;ትጨፍጨፈ
am:teCefeC_efe # CfCf|E;ተጨፈጨ፟ፈ
ti:teCefCefe # CfCf|E;ተጨፍጨፈ
## ps;prf,3sm,0o,aff,rel
te:letCefCefe # CfCf|E;ለትጨፍጨፈ
am:yeteCefeC_efe # CfCf|E;የተጨፈጨ፟ፈ
ti:zt_eCefCefe # CfCf|E;ዝተ፟ጨፍጨፈ
## ps;imf,3sm,0o,neg,main
am:'ayC_efeC_efm # CfCf|E;አይጨ፟ፈጨ፟ፍም
ti:'ay_CfCefn # CfCf|E;ኣይ፟ጭፍጨፍን
## ps;imf,3sm,0o,neg,rel
am:yem_ayC_efeC_ef # CfCf|E;የማ፟ይጨ፟ፈጨ፟ፍ
ti:zey_CfCef # CfCf|E;ዘይ፟ጭፍጨፍ
## ps;imf,3sm,0o,aff,main
am:yC_efeC_efal # CfCf|E;ይጨ፟ፈጨ፟ፋል
ti:yCfCef # CfCf|E;ይጭፍጨፍ
## ps;imf,3sm,0o,aff,rel
am:yem_iC_efeC_ef # CfCf|E;የሚ፟ጨ፟ፈጨ፟ፍ
ti:ziCfCef # CfCf|E;ዚጭፍጨፍ
## ps;prf,3sm,0o,neg,main
ti:'ayteteltelen # tltl|E;ኣይተተልተለን
te:'itteltele # tltl|E;ኢትተልተለ
am:'altetelet_elem # tltl|E;አልተተለተ፟ለም
## ps;prf,3sm,0o,neg,rel
ti:zeyteteltele # tltl|E;ዘይተተልተለ
te:le'itteltele # tltl|E;ለኢትተልተለ
am:yaltetelet_ele # tltl|E;ያልተተለተ፟ለ
## ps;prf,3sm,0o,aff,main
ti:teteltele # tltl|E;ተተልተለ
te:tteltele # tltl|E;ትተልተለ
am:tetelet_ele # tltl|E;ተተለተ፟ለ
## ps;prf,3sm,0o,aff,rel
ti:zt_eteltele # tltl|E;ዝተ፟ተልተለ
te:letteltele # tltl|E;ለትተልተለ
am:yetetelet_ele # tltl|E;የተተለተ፟ለ
## ps;imf,3sm,0o,neg,main
ti:'ay_tlteln # tltl|E;ኣይ፟ትልተልን
am:'ayt_elet_elm # tltl|E;አይተ፟ለተ፟ልም
## ps;imf,3sm,0o,neg,rel
ti:zey_tltel # tltl|E;ዘይ፟ትልተል
am:yem_ayt_elet_el # tltl|E;የማ፟ይተ፟ለተ፟ል
## ps;imf,3sm,0o,aff,main
ti:ytltel # tltl|E;ይትልተል
am:yt_elet_elal # tltl|E;ይተ፟ለተ፟ላል
## ps;imf,3sm,0o,aff,rel
ti:zitltel # tltl|E;ዚትልተል
am:yem_it_elet_el # tltl|E;የሚ፟ተ፟ለተ፟ል
## ps;prf,3sm,0o,neg,main
te:'itbel_`e # bl`|A;ኢትበል፟ዐ
am:'altebel_am # bl'|A;አልተበላ፟ም
ti:'aytebel`@n # bl`|A;ኣይተበልዐን
## ps;prf,3sm,0o,neg,rel
te:le'itbel_`e # bl`|A;ለኢትበል፟ዐ
am:yaltebel_a # bl'|A;ያልተበላ፟
ti:zeytebel`@ # bl`|A;ዘይተበልዐ
## ps;prf,3sm,0o,aff,main
te:tbel_`e # bl`|A;ትበል፟ዐ
am:tebel_a # bl'|A;ተበላ፟
ti:tebel`@ # bl`|A;ተበልዐ
## ps;prf,3sm,0o,aff,rel
te:letbel_`e # bl`|A;ለትበል፟ዐ
am:yetebel_a # bl'|A;የተበላ፟
ti:zt_ebel`@ # bl`|A;ዝተ፟በልዐ
## ps;imf,3sm,0o,neg,main
te:'iltbel_e` # bl`|A;ኢልትበለ፟ዕ
am:'ayb_el_am # bl'|A;አይበ፟ላ፟ም
ti:'ay_bl_a`n # bl`|A;ኣይ፟ብላ፟ዕን
## ps;imf,3sm,0o,neg,rel
te:le'iltbel_e` # bl`|A;ለኢልትበለ፟ዕ
am:yem_ayb_el_a # bl'|A;የማ፟ይበ፟ላ፟
ti:zey_bl_a` # bl`|A;ዘይ፟ብላ፟ዕ
## ps;imf,3sm,0o,aff,main
te:ltbel_e` # bl`|A;ልትበለ፟ዕ
am:yb_el_al # bl'|A;ይበ፟ላ፟ል
ti:ybl_a` # bl`|A;ይብላ፟ዕ
## ps;imf,3sm,0o,aff,rel
te:leltbel_e` # bl`|A;ለልትበለ፟ዕ
am:yem_ib_el_a # bl'|A;የሚ፟በ፟ላ፟
ti:zibl_a` # bl`|A;ዚብላ፟ዕ
## ps;prf,3sm,0o,neg,main
te:'itleweTe # lwT|B;ኢትለወጠ
am:'altelew_eTem # lwT|B;አልተለወ፟ጠም
ti:'aytelew_eTen # lwT|B;ኣይተለወ፟ጠን
## ps;prf,3sm,0o,neg,rel
te:le'itleweTe # lwT|B;ለኢትለወጠ
am:yaltelew_eTe # lwT|B;ያልተለወ፟ጠ
ti:zeytelew_eTe # lwT|B;ዘይተለወ፟ጠ
## ps;prf,3sm,0o,aff,main
te:tleweTe # lwT|B;ትለወጠ
am:telew_eTe # lwT|B;ተለወ፟ጠ
ti:telew_eTe # lwT|B;ተለወ፟ጠ
## ps;prf,3sm,0o,aff,rel
te:letleweTe # lwT|B;ለትለወጠ
am:yetelew_eTe # lwT|B;የተለወ፟ጠ
ti:zt_elew_eTe # lwT|B;ዝተ፟ለወ፟ጠ
## ps;imf,3sm,0o,neg,main
te:'iltleweT # lwT|B;ኢልትለወጥ
am:'ayl_ew_eTm # lwT|B;አይለ፟ወ፟ጥም
ti:'ay_lw_eTn # lwT|B;ኣይ፟ልወ፟ጥን
## ps;imf,3sm,0o,neg,rel
te:le'iltleweT # lwT|B;ለኢልትለወጥ
am:yem_ayl_ew_eT # lwT|B;የማ፟ይለ፟ወ፟ጥ
ti:zey_lw_eT # lwT|B;ዘይ፟ልወ፟ጥ
## ps;imf,3sm,0o,aff,main
te:ltleweT # lwT|B;ልትለወጥ
am:yl_ew_eTal # lwT|B;ይለ፟ወ፟ጣል
ti:ylw_eT # lwT|B;ይልወ፟ጥ
## ps;imf,3sm,0o,aff,rel
te:leltleweT # lwT|B;ለልትለወጥ
am:yem_il_ew_eT # lwT|B;የሚ፟ለ፟ወ፟ጥ
ti:zilw_eT # lwT|B;ዚልወ፟ጥ
## ;prf,3sm,0o,neg,main
ks:'alregefe # rgf|A;አልረገፈ
am:'alreg_efem # rgf|A;አልረገ፟ፈም
ti:'ayregefen # rgf|A;ኣይረገፈን
## ;prf,3sm,0o,neg,rel
